507 968
0.000000 0.656250 0.781250
0.093750 0.664063 0.750000
-0.093750 0.664063 0.750000
0.093750 0.640625 0.812500
-0.093750 0.640625 0.812500
0.046875 0.632813 0.851562
-0.046875 0.632813 0.851562
0.000000 0.632813 0.859375
0.171875 0.781250 -0.218750
-0.171875 0.781250 -0.218750
0.187500 0.773438 -0.156250
-0.187500 0.773438 -0.156250
0.335938 0.757812 -0.429688
-0.335938 0.757812 -0.429688
0.273438 0.773438 -0.421875
-0.273438 0.773438 -0.421875
0.421875 0.773438 -0.398438
-0.421875 0.773438 -0.398438
0.562500 0.695312 -0.351563
-0.562500 0.695312 -0.351563
0.585938 0.687500 -0.289063
-0.585938 0.687500 -0.289063
0.578125 0.679688 -0.195313
-0.578125 0.679688 -0.195313
0.476562 0.718750 -0.101563
-0.476562 0.718750 -0.101563
0.375000 0.742188 -0.062500
-0.375000 0.742188 -0.062500
0.226562 0.781250 -0.109375
-0.226562 0.781250 -0.109375
0.179688 0.781250 -0.296875
-0.179688 0.781250 -0.296875
0.210938 0.781250 -0.375000
-0.210938 0.781250 -0.375000
0.234375 0.757812 -0.359375
-0.234375 0.757812 -0.359375
0.195312 0.757812 -0.296875
-0.195312 0.757812 -0.296875
0.242188 0.757812 -0.125000
-0.242188 0.757812 -0.125000
0.375000 0.726562 -0.085938
-0.375000 0.726562 -0.085938
0.460938 0.703125 -0.117188
-0.460938 0.703125 -0.117188
0.546875 0.671875 -0.210938
-0.546875 0.671875 -0.210938
0.554688 0.671875 -0.281250
-0.554688 0.671875 -0.281250
0.531250 0.679688 -0.335938
-0.531250 0.679688 -0.335938
0.414062 0.750000 -0.390625
-0.414062 0.750000 -0.390625
0.281250 0.765625 -0.398438
-0.281250 0.765625 -0.398438
0.335938 0.750000 -0.406250
-0.335938 0.750000 -0.406250
0.203125 0.750000 -0.171875
-0.203125 0.750000 -0.171875
0.195312 0.750000 -0.226563
-0.195312 0.750000 -0.226563
0.109375 0.609375 -0.460938
-0.109375 0.609375 -0.460938
0.195312 0.617188 -0.664062
-0.195312 0.617188 -0.664062
0.335938 0.593750 -0.687500
-0.335938 0.593750 -0.687500
0.484375 0.554688 -0.554688
-0.484375 0.554688 -0.554688
0.679688 0.492187 -0.453125
-0.679688 0.492187 -0.453125
0.796875 0.460937 -0.406250
-0.796875 0.460937 -0.406250
0.773438 0.375000 -0.164063
-0.773438 0.375000 -0.164063
0.601562 0.414062 -0.000000
-0.601562 0.414062 -0.000000
0.437500 0.468750 0.093750
-0.437500 0.468750 0.093750
0.000000 0.289062 -0.898438
0.000000 -0.078125 -0.984375
0.000000 -0.671875 0.195313
0.000000 0.187500 0.460938
0.000000 0.460938 0.976562
0.000000 0.343750 0.804688
0.000000 0.320313 0.570312
0.000000 0.281250 0.484375
0.851562 0.054687 -0.234375
-0.851562 0.054687 -0.234375
0.859375 -0.046875 -0.320312
-0.859375 -0.046875 -0.320312
0.773438 -0.437500 -0.265625
-0.773438 -0.437500 -0.265625
0.460938 -0.703125 -0.437500
-0.460938 -0.703125 -0.437500
0.734375 0.070312 0.046875
-0.734375 0.070312 0.046875
0.593750 -0.164062 0.125000
-0.593750 -0.164062 0.125000
0.640625 -0.429688 0.007813
-0.640625 -0.429688 0.007813
0.335938 -0.664062 -0.054687
-0.335938 -0.664062 -0.054687
0.234375 0.406250 0.351562
-0.234375 0.406250 0.351562
0.179688 0.257813 0.414062
-0.179688 0.257813 0.414062
0.289062 0.382813 0.710938
-0.289062 0.382813 0.710938
0.250000 0.390625 0.500000
-0.250000 0.390625 0.500000
0.328125 0.398438 0.914062
-0.328125 0.398438 0.914062
0.140625 0.367188 0.757812
-0.140625 0.367188 0.757812
0.125000 0.359375 0.539062
-0.125000 0.359375 0.539062
0.164062 0.437500 0.945312
-0.164062 0.437500 0.945312
0.218750 0.429688 0.281250
-0.218750 0.429688 0.281250
0.210938 0.468750 0.226562
-0.210938 0.468750 0.226562
0.203125 0.500000 0.171875
-0.203125 0.500000 0.171875
0.210938 0.164063 0.390625
-0.210938 0.164063 0.390625
0.296875 -0.265625 0.312500
-0.296875 -0.265625 0.312500
0.343750 -0.539062 0.148438
-0.343750 -0.539062 0.148438
0.453125 -0.382813 -0.867188
-0.453125 -0.382813 -0.867188
0.453125 -0.070313 -0.929688
-0.453125 -0.070313 -0.929688
0.453125 0.234375 -0.851562
-0.453125 0.234375 -0.851562
0.460938 0.429687 -0.523438
-0.460938 0.429687 -0.523438
0.726562 0.335937 -0.406250
-0.726562 0.335937 -0.406250
0.632812 0.281250 -0.453125
-0.632812 0.281250 -0.453125
0.640625 0.054687 -0.703125
-0.640625 0.054687 -0.703125
0.796875 0.125000 -0.562500
-0.796875 0.125000 -0.562500
0.796875 -0.117188 -0.617188
-0.796875 -0.117188 -0.617188
0.640625 -0.195313 -0.750000
-0.640625 -0.195313 -0.750000
0.640625 -0.445313 -0.679688
-0.640625 -0.445313 -0.679688
0.796875 -0.359375 -0.539062
-0.796875 -0.359375 -0.539062
0.617188 -0.585938 -0.328125
-0.617188 -0.585938 -0.328125
0.484375 -0.546875 -0.023437
-0.484375 -0.546875 -0.023437
0.820312 -0.203125 -0.328125
-0.820312 -0.203125 -0.328125
0.406250 0.148438 0.171875
-0.406250 0.148438 0.171875
0.429688 -0.210937 0.195313
-0.429688 -0.210937 0.195313
0.890625 -0.234375 -0.406250
-0.890625 -0.234375 -0.406250
0.773438 -0.125000 0.140625
-0.773438 -0.125000 0.140625
1.039062 -0.328125 0.101563
-1.039062 -0.328125 0.101563
1.281250 -0.429688 -0.054687
-1.281250 -0.429688 -0.054687
1.351562 -0.421875 -0.320312
-1.351562 -0.421875 -0.320312
1.234375 -0.421875 -0.507812
-1.234375 -0.421875 -0.507812
1.023438 -0.312500 -0.476562
-1.023438 -0.312500 -0.476562
1.015625 -0.289063 -0.414062
-1.015625 -0.289063 -0.414062
1.187500 -0.390625 -0.437500
-1.187500 -0.390625 -0.437500
1.265625 -0.406250 -0.289062
-1.265625 -0.406250 -0.289062
1.210938 -0.406250 -0.078125
-1.210938 -0.406250 -0.078125
1.031250 -0.304688 0.039063
-1.031250 -0.304688 0.039063
0.828125 -0.132812 0.070313
-0.828125 -0.132812 0.070313
0.921875 -0.218750 -0.359375
-0.921875 -0.218750 -0.359375
0.945312 -0.289062 -0.304688
-0.945312 -0.289062 -0.304688
0.882812 -0.210938 0.023438
-0.882812 -0.210938 0.023438
1.039062 -0.367188 0.000000
-1.039062 -0.367188 0.000000
1.187500 -0.445312 -0.093750
-1.187500 -0.445312 -0.093750
1.234375 -0.445312 -0.250000
-1.234375 -0.445312 -0.250000
1.171875 -0.437500 -0.359375
-1.171875 -0.437500 -0.359375
1.023438 -0.359375 -0.343750
-1.023438 -0.359375 -0.343750
0.843750 -0.210938 -0.289062
-0.843750 -0.210938 -0.289062
0.835938 -0.273438 -0.171875
-0.835938 -0.273438 -0.171875
0.757812 -0.273438 -0.093750
-0.757812 -0.273438 -0.093750
0.820312 -0.273438 -0.085937
-0.820312 -0.273438 -0.085937
0.843750 -0.273438 -0.015625
-0.843750 -0.273438 -0.015625
0.812500 -0.273438 0.015625
-0.812500 -0.273438 0.015625
0.726562 -0.070312 0.000000
-0.726562 -0.070312 0.000000
0.718750 -0.171875 0.023438
-0.718750 -0.171875 0.023438
0.718750 -0.187500 -0.039062
-0.718750 -0.187500 -0.039062
0.796875 -0.210938 -0.203125
-0.796875 -0.210938 -0.203125
0.890625 -0.265625 -0.242187
-0.890625 -0.265625 -0.242187
0.890625 -0.320312 -0.234375
-0.890625 -0.320312 -0.234375
0.812500 -0.320312 0.015625
-0.812500 -0.320312 0.015625
0.851562 -0.320312 -0.015625
-0.851562 -0.320312 -0.015625
0.828125 -0.320312 -0.078125
-0.828125 -0.320312 -0.078125
0.765625 -0.320312 -0.093750
-0.765625 -0.320312 -0.093750
0.843750 -0.320312 -0.171875
-0.843750 -0.320312 -0.171875
1.039062 -0.414062 -0.328125
-1.039062 -0.414062 -0.328125
1.187500 -0.484375 -0.343750
-1.187500 -0.484375 -0.343750
1.257812 -0.492188 -0.242187
-1.257812 -0.492188 -0.242187
1.210938 -0.484375 -0.085937
-1.210938 -0.484375 -0.085937
1.046875 -0.421875 0.000000
-1.046875 -0.421875 0.000000
0.882812 -0.265625 0.015625
-0.882812 -0.265625 0.015625
0.953125 -0.343750 -0.289062
-0.953125 -0.343750 -0.289062
0.890625 -0.328125 -0.109375
-0.890625 -0.328125 -0.109375
0.937500 -0.335938 -0.062500
-0.937500 -0.335938 -0.062500
1.000000 -0.367188 -0.125000
-1.000000 -0.367188 -0.125000
0.960938 -0.351562 -0.171875
-0.960938 -0.351562 -0.171875
1.015625 -0.375000 -0.234375
-1.015625 -0.375000 -0.234375
1.054688 -0.382812 -0.187500
-1.054688 -0.382812 -0.187500
1.109375 -0.390625 -0.210937
-1.109375 -0.390625 -0.210937
1.085938 -0.390625 -0.273437
-1.085938 -0.390625 -0.273437
1.023438 -0.484375 -0.437500
-1.023438 -0.484375 -0.437500
1.250000 -0.546875 -0.468750
-1.250000 -0.546875 -0.468750
1.367188 -0.500000 -0.296875
-1.367188 -0.500000 -0.296875
1.312500 -0.531250 -0.054687
-1.312500 -0.531250 -0.054687
1.039062 -0.492188 0.085938
-1.039062 -0.492188 0.085938
0.789062 -0.328125 0.125000
-0.789062 -0.328125 0.125000
0.859375 -0.382813 -0.382812
-0.859375 -0.382813 -0.382812
61 65 49
50 66 62
63 65 61
62 66 64
61 59 63
64 60 62
61 57 59
60 58 62
61 55 57
58 56 62
61 53 55
56 54 62
61 51 53
54 52 62
61 49 51
52 50 62
225 229 227
228 230 226
73 284 74
74 285 73
342 348 384
385 349 343
300 346 344
345 347 301
324 380 352
353 381 325
442 444 446
447 445 443
464 492 466
467 493 465
496 498 500
501 499 497
505 323 321
505 321 391
320 322 504
320 504 390
505 507 315
505 315 323
314 506 504
314 504 322
389 383 507
383 315 507
314 382 506
382 388 506
501 497 495
501 495 503
494 496 500
494 500 502
505 503 507
503 495 507
494 502 506
502 504 506
495 401 507
401 389 507
388 400 506
400 494 506
497 399 495
399 401 495
400 398 494
398 496 494
499 397 497
397 399 497
398 396 496
396 498 496
501 395 499
395 397 499
396 394 498
394 500 498
503 393 395
503 395 501
394 392 502
394 502 500
505 391 393
505 393 503
392 390 504
392 504 502
491 493 467
491 467 469
466 492 490
466 490 468
489 491 471
491 469 471
468 490 470
490 488 470
483 489 473
489 471 473
470 488 472
488 482 472
481 483 473
481 473 475
472 482 480
472 480 474
481 475 457
475 455 457
454 474 456
474 480 456
463 479 459
463 459 461
458 478 462
458 462 460
479 463 485
463 453 485
452 462 484
462 478 484
487 485 477
485 453 477
452 484 476
484 486 476
487 477 465
487 465 493
464 476 486
464 486 492
491 489 493
489 487 493
486 488 492
488 490 492
489 483 485
489 485 487
484 482 488
484 488 486
483 481 485
481 479 485
478 480 484
480 482 484
481 457 479
457 459 479
458 456 478
456 480 478
473 421 475
421 419 475
418 420 474
420 472 474
471 423 473
423 421 473
420 422 472
422 470 472
469 425 471
425 423 471
422 424 470
424 468 470
467 427 425
467 425 469
424 426 466
424 466 468
465 429 427
465 427 467
426 428 464
426 464 466
477 417 429
477 429 465
428 416 476
428 476 464
475 419 441
475 441 455
440 418 474
440 474 454
455 441 439
455 439 457
438 440 454
438 454 456
457 439 459
439 437 459
436 438 458
438 456 458
459 437 461
437 435 461
434 436 460
436 458 460
461 435 433
461 433 463
432 434 460
432 460 462
463 433 453
433 451 453
450 432 452
432 462 452
453 451 417
453 417 477
416 450 452
416 452 476
447 443 449
443 313 449
312 442 448
442 446 448
431 449 383
449 313 383
312 448 382
448 430 382
451 431 417
431 415 417
414 430 416
430 450 416
433 449 451
449 431 451
430 448 450
448 432 450
447 449 435
449 433 435
432 448 434
448 446 434
439 447 435
439 435 437
434 446 438
434 438 436
445 447 441
447 439 441
438 446 440
446 444 440
441 419 413
441 413 445
412 418 440
412 440 444
415 431 383
415 383 389
382 430 414
382 414 388
443 319 311
443 311 313
310 318 442
310 442 312
413 391 445
391 321 445
320 390 444
390 412 444
445 321 443
321 319 443
318 320 442
320 444 442
417 415 403
417 403 429
402 414 416
402 416 428
427 429 405
429 403 405
402 428 404
428 426 404
425 427 407
427 405 407
404 426 406
426 424 406
423 425 409
425 407 409
406 424 408
424 422 408
421 423 409
421 409 411
408 422 420
408 420 410
419 421 411
419 411 413
410 420 418
410 418 412
413 411 393
413 393 391
392 410 412
392 412 390
411 409 393
409 395 393
394 408 392
408 410 392
409 407 395
407 397 395
396 406 394
406 408 394
407 405 397
405 399 397
398 404 396
404 406 396
405 403 401
405 401 399
400 402 404
400 404 398
415 389 403
389 401 403
400 388 402
388 414 402
381 353 387
353 351 387
350 352 386
352 380 386
381 387 323
387 321 323
320 386 322
386 380 322
381 379 325
379 317 325
316 378 324
378 380 324
381 323 379
323 315 379
314 322 378
322 380 378
343 345 301
343 301 385
300 344 342
300 342 384
385 301 299
385 299 319
298 300 384
298 384 318
387 385 321
385 319 321
318 384 320
384 386 320
387 351 385
351 349 385
348 350 384
350 386 384
371 377 383
377 315 383
314 376 382
376 370 382
371 383 313
371 313 369
312 382 370
312 370 368
369 313 311
369 311 363
310 312 368
310 368 362
311 297 363
297 295 363
294 296 362
296 310 362
361 291 285
361 285 74
284 290 360
284 360 74
289 287 291
287 285 291
284 286 290
286 288 290
359 361 302
361 74 302
74 360 302
360 358 302
365 293 361
293 291 361
290 292 360
292 364 360
365 361 359
365 359 367
358 360 364
358 364 366
367 359 357
367 357 373
356 358 366
356 366 372
373 357 355
373 355 375
354 356 372
354 372 374
375 355 317
375 317 379
316 354 374
316 374 378
375 379 377
379 315 377
314 378 376
378 374 376
377 371 373
377 373 375
372 370 376
372 376 374
371 369 367
371 367 373
366 368 370
366 370 372
369 363 365
369 365 367
364 362 368
364 368 366
363 295 293
363 293 365
292 294 362
292 362 364
317 355 75
317 75 76
75 354 316
75 316 76
355 357 303
355 303 75
303 356 354
303 354 75
357 359 303
359 302 303
302 358 303
358 356 303
325 317 77
317 76 77
76 316 77
316 324 77
319 299 297
319 297 311
296 298 318
296 318 310
349 329 343
329 327 343
326 328 342
328 348 342
329 349 305
329 305 309
305 348 328
305 328 309
349 351 78
349 78 305
78 350 348
78 348 305
351 353 78
353 304 78
304 352 78
352 350 78
353 325 304
325 77 304
77 324 304
324 352 304
301 347 93
347 80 93
79 346 92
346 300 92
345 216 347
216 80 347
79 215 346
215 344 346
343 327 210
327 82 210
81 326 209
326 342 209
345 343 216
343 210 216
209 342 215
342 344 215
333 84 82
333 82 327
81 83 332
81 332 326
339 333 329
333 327 329
326 332 328
332 338 328
341 335 337
335 331 337
330 334 336
334 340 336
339 337 331
339 331 333
330 336 338
330 338 332
331 86 84
331 84 333
83 85 330
83 330 332
335 88 86
335 86 331
85 87 334
85 334 330
341 90 88
341 88 335
87 89 340
87 340 334
306 91 90
306 90 341
89 91 306
89 306 340
337 307 341
307 306 341
306 307 340
307 336 340
339 308 337
308 307 337
307 308 336
308 338 336
329 309 339
309 308 339
308 309 338
309 328 338
301 93 95
301 95 299
94 92 300
94 300 298
299 95 97
299 97 297
96 94 298
96 298 296
297 97 295
97 99 295
98 96 294
96 296 294
295 99 101
295 101 293
100 98 294
100 294 292
293 101 291
101 103 291
102 100 290
100 292 290
291 103 289
103 105 289
104 102 288
102 290 288
289 105 287
105 107 287
106 104 286
104 288 286
287 107 109
287 109 285
108 106 286
108 286 284
285 109 67
285 67 73
67 108 284
67 284 73
281 235 233
281 233 283
232 234 280
232 280 282
283 233 255
283 255 261
254 232 282
254 282 260
261 255 257
261 257 259
256 254 260
256 260 258
263 253 235
263 235 281
234 252 262
234 262 280
265 251 263
251 253 263
252 250 262
250 264 262
267 249 265
249 251 265
250 248 264
248 266 264
269 247 249
269 249 267
248 246 268
248 268 266
271 245 269
245 247 269
246 244 268
244 270 268
273 243 245
273 245 271
244 242 272
244 272 270
275 241 273
241 243 273
242 240 272
240 274 272
279 237 275
237 241 275
240 236 274
236 278 274
277 239 237
277 237 279
236 238 276
236 276 278
259 257 239
259 239 277
238 256 258
238 258 276
257 111 129
257 129 239
128 110 256
128 256 238
239 129 180
239 180 237
179 128 238
179 238 236
237 180 127
237 127 241
126 179 236
126 236 240
241 127 243
127 125 243
124 126 242
126 240 242
243 125 245
125 123 245
122 124 244
124 242 244
245 123 121
245 121 247
120 122 244
120 244 246
247 121 119
247 119 249
118 120 246
118 246 248
249 119 117
249 117 251
116 118 248
116 248 250
251 117 115
251 115 253
114 116 250
114 250 252
253 115 235
115 182 235
181 114 234
114 252 234
255 113 257
113 111 257
110 112 256
112 254 256
233 184 113
233 113 255
112 183 232
112 232 254
235 182 184
235 184 233
183 181 234
183 234 232
230 231 224
230 224 226
224 231 229
224 229 225
224 72 226
72 223 226
222 72 225
72 224 225
226 223 221
226 221 228
220 222 225
220 225 227
228 221 219
228 219 230
218 220 227
218 227 229
230 219 231
219 217 231
217 218 231
218 229 231
219 136 137
219 137 217
137 135 218
137 218 217
221 134 136
221 136 219
135 133 220
135 220 218
223 132 134
223 134 221
133 131 222
133 222 220
72 130 223
130 132 223
131 130 222
130 72 222
212 165 80
212 80 216
79 164 211
79 211 215
212 216 214
216 210 214
209 215 213
215 211 213
214 210 167
210 82 167
81 209 166
209 213 166
167 188 214
188 145 214
144 187 213
187 166 213
214 145 212
145 143 212
142 144 211
144 213 211
212 143 141
212 141 165
140 142 211
140 211 164
165 141 139
165 139 177
139 140 164
139 164 177
207 208 199
207 199 205
199 208 206
199 206 204
203 205 201
205 199 201
199 204 200
204 202 200
207 205 194
207 194 192
193 204 206
193 206 191
205 203 194
203 196 194
195 202 193
202 204 193
203 201 198
203 198 196
197 200 202
197 202 195
201 199 71
201 71 198
71 199 200
71 200 197
207 192 208
192 70 208
70 191 208
191 206 208
192 145 70
145 190 70
190 144 70
144 191 70
198 71 139
71 138 139
138 71 139
71 197 139
196 198 141
198 139 141
139 197 140
197 195 140
194 196 143
196 141 143
140 195 142
195 193 142
192 194 143
192 143 145
142 193 191
142 191 144
186 132 69
132 130 69
130 131 69
131 185 69
189 188 69
188 186 69
185 187 69
187 189 69
189 190 188
190 145 188
144 190 187
190 189 187
169 171 132
169 132 186
131 170 168
131 168 185
186 188 167
186 167 169
166 187 185
166 185 168
173 134 171
134 132 171
131 133 170
133 172 170
175 136 134
175 134 173
133 135 174
133 174 172
176 137 136
176 136 175
135 137 176
135 176 174
184 182 178
182 177 178
177 181 178
181 183 178
178 68 113
178 113 184
112 68 178
112 178 183
68 163 113
163 111 113
110 162 112
162 68 112
177 182 115
177 115 165
114 181 177
114 177 164
147 165 115
147 115 117
114 164 146
114 146 116
149 147 119
147 117 119
116 146 118
146 148 118
151 149 121
149 119 121
118 148 120
148 150 120
153 151 123
151 121 123
120 150 122
150 152 122
155 153 125
153 123 125
122 152 124
152 154 124
157 155 127
155 125 127
124 154 126
154 156 126
159 157 180
157 127 180
126 156 179
156 158 179
159 180 129
159 129 161
128 179 158
128 158 160
161 129 163
129 111 163
110 128 162
128 160 162
68 67 163
67 109 163
108 67 162
67 68 162
163 109 161
109 107 161
106 108 160
108 162 160
161 107 159
107 105 159
104 106 158
106 160 158
159 105 103
159 103 157
102 104 158
102 158 156
157 103 155
103 101 155
100 102 154
102 156 154
155 101 153
101 99 153
98 100 152
100 154 152
153 99 151
99 97 151
96 98 150
98 152 150
151 97 95
151 95 149
94 96 150
94 150 148
149 95 147
95 93 147
92 94 146
94 148 146
147 93 80
147 80 165
79 92 146
79 146 164
169 167 82
169 82 84
81 166 168
81 168 83
171 169 84
171 84 86
83 168 170
83 170 85
173 171 86
173 86 88
85 170 172
85 172 87
175 173 90
173 88 90
87 172 89
172 174 89
176 175 91
175 90 91
89 174 91
174 176 91
50 48 2
50 2 66
1 47 49
1 49 65
66 2 12
66 12 64
11 1 65
11 65 63
64 12 14
64 14 60
13 11 63
13 63 59
60 14 24
60 24 58
23 13 59
23 59 57
58 24 56
24 26 56
25 23 55
23 57 55
56 26 54
26 36 54
35 25 53
25 55 53
54 36 52
36 38 52
37 35 51
35 53 51
52 38 50
38 48 50
47 37 49
37 51 49
46 48 40
48 38 40
37 47 39
47 45 39
44 46 42
46 40 42
39 45 41
45 43 41
42 40 32
40 34 32
33 39 31
39 41 31
40 38 34
38 36 34
35 37 33
37 39 33
34 36 28
36 26 28
25 35 27
35 33 27
32 34 30
34 28 30
27 33 29
33 31 29
30 28 20
28 22 20
21 27 19
27 29 19
28 26 24
28 24 22
23 25 27
23 27 21
22 24 16
24 14 16
13 23 15
23 21 15
20 22 18
22 16 18
15 21 17
